Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    el
    COS
    int
    cuando
    number
    palabraomitir
    siete
    POINT
    SIN
    cuatro
    segunda
    SEN
    TAN
    cuarta
    ENTERO
    diez
    de
    uno
    tercera
    vale
    EQUAL
    ocho
    cinco
    infinito
    nueve
    tres
    seis
    cero
    la
    limite
    primera
    dominio
    dos
    derivada

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> expression
Rule 2     expression -> expression PLUS expression
Rule 3     expression -> expression MINUS expression
Rule 4     expression -> expression TIMES expression
Rule 5     expression -> expression DIVIDE expression
Rule 6     expression -> expression POW expression
Rule 7     expression -> variable POW expression
Rule 8     expression -> expression MOD expression
Rule 9     expression -> LPAREN expression RPAREN
Rule 10    expression -> LBRACKET expression RBRACKET
Rule 11    expression -> LBLOCK expression RBLOCK
Rule 12    expression -> expression LESS expression
Rule 13    expression -> expression GREATER expression
Rule 14    expression -> expression LESSEQUAL expression
Rule 15    expression -> expression GREATEREQUAL expression
Rule 16    expression -> expression DEQUAL expression
Rule 17    expression -> expression DISTINT expression
Rule 18    expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN
Rule 19    expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN
Rule 20    expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN
Rule 21    expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN
Rule 22    expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN
Rule 23    expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN
Rule 24    expression -> term
Rule 25    term -> factor
Rule 26    factor -> NUMBER
Rule 27    factor -> sin LPAREN expression RPAREN
Rule 28    factor -> sen LPAREN expression RPAREN
Rule 29    factor -> cos LPAREN expression RPAREN
Rule 30    factor -> tan LPAREN expression RPAREN
Rule 31    factor -> cot LPAREN expression RPAREN
Rule 32    factor -> sec LPAREN expression RPAREN
Rule 33    factor -> csc LPAREN expression RPAREN
Rule 34    factor -> arcsin LPAREN expression RPAREN
Rule 35    factor -> arcsen LPAREN expression RPAREN
Rule 36    factor -> arccos LPAREN expression RPAREN
Rule 37    factor -> arctan LPAREN expression RPAREN
Rule 38    factor -> sinh LPAREN expression RPAREN
Rule 39    factor -> senh LPAREN expression RPAREN
Rule 40    factor -> cosh LPAREN expression RPAREN
Rule 41    factor -> tanh LPAREN expression RPAREN
Rule 42    factor -> coth LPAREN expression RPAREN
Rule 43    factor -> sech LPAREN expression RPAREN
Rule 44    factor -> csch LPAREN expression RPAREN
Rule 45    factor -> exponencial POW expression
